id,name,price(₹),Is_discontinued,manufacturer_name,type,pack_size_label,short_composition1,short_composition2
102084,Geneglim MP 1mg/500mg/7.5mg Tablet,55.0,False,Geneaid Pharmaceuticals,allopathy,strip of 10 tablets,Glimepiride (1mg) , Metformin (500mg) 
103270,Gesic-Dee MR Tablet,67.0,False,Vindcare Lifesciences,allopathy,strip of 10 tablets,Aceclofenac (100mg) , Paracetamol (325mg) 
95325,Gynodan 50mg Capsule,81.05,False,Sanzyme Ltd,allopathy,strip of 10 capsules,Danazol (50mg),
99850,Glimitab 2mg Tablet,67.56,False,Centaur Pharmaceuticals Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg),
96532,Glitaray M 4 Tablet PR,173.0,False,Lloyd Healthcare Pvt Ltd,allopathy,strip of 15 Tablet pr,Glimepiride (4mg) , Metformin (500mg)
95188,Galvate Lotion,162.0,False,Galcare Pharmaceutical Pvt Ltd,allopathy,bottle of 50 ml Lotion,Beclometasone (0.025% w/v),
99596,Grelet-A 150 Tablet,89.0,False,Intra Labs India Pvt Ltd,allopathy,strip of 10 tablets,Aspirin (150mg) , Clopidogrel (75mg)
101586,GLOBAC SAFE 50 MG INJECTION,145.0,True,Zydus Cadila,allopathy,vial of 2.5 ml Injection,Iron (50mg),
98647,Gardzole 20mg Injection,90.0,False,Gracia Life Science India Pvt Ltd,allopathy,vial of 1 Injection,Rabeprazole (20mg),
97830,Glistodent Toothpaste,80.0,False,Galpha Laboratories Ltd,allopathy,tube of 50 gm Toothpaste,Potassium Nitrate (5% w/w) , Sodium Monofluorophosphate (0.7% w/w)
96947,Glitura M 2mg/500mg Tablet,55.0,False,Vivifi Life Sciences,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg)
99049,Glopride M 1mg/1000mg Tablet ER,77.0,False,Globela Pharma Pvt Ltd,allopathy,strip of 10 tablet er,Glimepiride (1mg) , Metformin (1000mg)
100054,Glimeto MV 2mg/500mg/0.2mg Tablet,95.0,False,Exito Pharma,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg) 
101712,Grandcef 100mg Tablet DT,130.0,False,Grandcure Healthcare Pvt Ltd,allopathy,strip of 10 tablet dt,Cefpodoxime Proxetil (100mg),
95500,Gudmuv Tablet,250.0,False,Curewin Hylico Pharma Pvt Ltd,allopathy,strip of 10 tablets,Rosehip (250mg) , Collagen Peptide (140mg) 
102527,Glimipin M 2mg/1000mg Tablet ER,98.5,False,Pinarc Life Sciences,allopathy,strip of 10 tablet er,Glimepiride (2mg) , Metformin (1000mg)
95260,G-Gesic-MR Tablet,72.5,False,Getron Pharmaceuticals,allopathy,strip of 10 tablets,Aceclofenac (100mg) , Paracetamol (325mg) 
95896,Germero 500mg Injection,549.0,False,Zydus Cadila,allopathy,vial of 1 Injection,Meropenem (500mg),
100804,Get 400mg Tablet,95.0,False,Excare Laboratories,allopathy,strip of 10 tablets,Gatifloxacin (400mg),
94530,Glimda-MV 1 Tablet SR,125.0,False,Cipla Ltd,allopathy,strip of 10 tablet sr,Glimepiride (1mg) , Metformin (500mg) 
101842,Gestim 500mg Injection,175.0,False,Impileo Lifescience,allopathy,vial of 2 ml Injection,Hydroxyprogesterone (500mg),
102413,Gatif 400mg Tablet,52.88,False,Torrent Pharmaceuticals Ltd,allopathy,strip of 10 tablets,Gatifloxacin (400mg),
95319,Gabapax NT 200mg/10mg Tablet,327.8,False,Alteus Biogenics Pvt Ltd,allopathy,strip of 15 tablets,Gabapentin (200mg) , Nortriptyline (10mg)
101160,Glivin PM 1mg/500mg/15mg Tablet SR,69.5,False,Aeon Remedies,allopathy,strip of 10 tablet sr,Glimepiride (1mg) , Metformin (500mg) 
100322,Glifur G 2mg/500mg Tablet ER,47.2,False,Gracia Life Science India Pvt Ltd,allopathy,strip of 10 tablet er,Glimepiride (2mg) , Metformin (500mg)
95616,Glimiprime M1 Forte Tablet,69.0,False,Primus Pharmaceuticals,allopathy,strip of 10 tablets,Glimepiride (1mg) , Metformin (1000mg)
94952,Gesto-kare Tablet,130.0,False,DKT India Ltd,allopathy,strip of 21 tablets,Ethinyl Estradiol (0.03mg) , Desogestrel (0.15mg)
95431,Ginkolyst 60mg/800mg/5mg Tablet,279.0,False,Septalyst Lifesciences Pvt.Ltd.,allopathy,strip of 10 tablets,Ginkgo Biloba (60mg) , Piracetam (800mg) 
97249,G Stat 150mg Tablet,15.0,False,Grapple Life Sciences Pvt Ltd,allopathy,strip of 1 Tablet,Fluconazole (150mg),
101042,Gabiryp-NT Tablet,197.0,False,Aplonis Healthcare,allopathy,strip of 10 tablets,Gabapentin (400mg) , Nortriptyline (10mg)
102354,Genericart Ramipril 5mg Tablet,79.5,False,Swast Aushadhi Seva Generic Medicine Store,allopathy,strip of 10 tablets,Ramipril (5mg),
100916,G Dine Lotion,19.25,False,Zydus Cadila,allopathy,bottle of 100 ml Lotion,Povidone Iodine (5% w/v),
94516,Gudpres-XL 50 Capsule,59.19,False,Mankind Pharma Ltd,allopathy,strip of 10 capsule er,Metoprolol Succinate (47.5mg),
100777,Gizmo 400mg Tablet,90.0,False,Himsagar Laboratories Ltd,allopathy,strip of 10 tablets,Gatifloxacin (400mg),
101636,Glimrex 1mg Tablet,38.5,False,In Med Therapeutics,allopathy,strip of 10 tablets,Glimepiride (1mg),
103624,Glitic 3mg Tablet,60.0,False,Asiatic Pharmaceuticals,allopathy,strip of 10 tablets,Glimepiride (3mg),
94301,Gabator NT 400mg/10mg Tablet,288.25,False,Torrent Pharmaceuticals Ltd,allopathy,strip of 10 tablets,Gabapentin (400mg) , Nortriptyline (10mg)
98808,Grabeta AM 5 mg/50 mg Tablet,64.0,False,Kanad Labs,allopathy,strip of 10 tablets,Amlodipine (5mg) , Metoprolol Succinate (50mg)
98778,Gabalam 300mg/500mcg Tablet,159.0,False,Vrddhi Life Sciences,allopathy,strip of 10 tablets,Gabapentin (300mg) , Methylcobalamin (500mcg)
102005,Glimex M 1mg/500mg Tablet,38.4,False,Elixir Life Care Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (1mg) , Metformin (500mg)
100747,Glimibrit 4mg Tablet,120.0,False,Elbrit Life Sciences,allopathy,strip of 15 tablets,Glimepiride (4mg),
101261,Gabextin 300 Capsule,129.0,False,Lifecare Neuro Products Ltd,allopathy,strip of 10 capsules,Gabapentin (300mg),
100135,Gtfx 400mg Tablet,61.0,False,Embiotic Laboratories Pvt Ltd,allopathy,strip of 10 tablets,Gatifloxacin (400mg),
100008,Glimscan-M4 Forte Tablet SR,90.0,False,Medishri Healthcare,allopathy,strip of 10 tablet sr,Glimepiride (4mg) , Metformin (1000mg)
94627,Glimestar-M4 Forte Tablet PR,129.9,False,Mankind Pharma Ltd,allopathy,strip of 10 Tablet pr,Glimepiride (4mg) , Metformin (1000mg)
96701,Glimisave Max 3 Tablet PR,181.98,False,Eris Lifesciences Ltd,allopathy,strip of 15 Tablet pr,Glimepiride (3mg) , Metformin (750mg)
94586,Glomela Cream,271.0,False,Intas Pharmaceuticals Ltd,allopathy,tube of 20 gm Cream,Hydroquinone (2% w/w) , Tretinoin (0.025% w/w) 
98864,Gligic-M Tablet,58.35,False,Pharmagic Lifesciences,allopathy,strip of 10 tablets,Gliclazide (80mg) , Metformin (500mg)
95483,Gelato Pain Gel,120.0,False,Bio-Trust Pharmaceuticals,allopathy,tube of 30 gm Gel,Diclofenac (1% w/w) , Capsaicin Based Rubefacients (0.025% w/w) 
97034,Glimter MF 2mg/500mg Tablet SR,70.0,False,Bluewaterresearch,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (500mg)
97708,Glycichek M 2mg/500mg Tablet,81.0,False,Astorion Pharmaceuticals Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg)
103294,Glimitip 3mg Tablet,60.0,False,Zodley Pharmaceuticals Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (3mg),
98737,Gabapet NT 400mg/10mg Tablet,220.0,False,Shawna Pharmaceutical Private Limited,allopathy,strip of 10 tablets,Gabapentin (400mg) , Nortriptyline (10mg)
100079,Glucomate 1000mg Tablet XR,39.0,False,Zoticus Pharmaceuticals,allopathy,strip of 10 tablet xr,Metformin (1000mg),
101207,Gobal 500mcg/100mg Tablet,104.0,False,TNT Lifesciences,allopathy,strip of 10 tablets,Methylcobalamin (500mcg) , Pregabalin (100mg)
95135,Glytas-MF Tablet,64.92,False,Tas Med India Pvt Ltd,allopathy,strip of 10 tablets,Gliclazide (80mg) , Metformin (500mg)
99376,Glucoril-GP Tablet,48.0,False,Focus Healthcare,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg)
96668,Goldcal -Kit Tablet,369.0,False,Ronyd Healthcare Pvt Ltd,allopathy,packet of 1 Kit,Ibandronic Acid (150mg) , Calcium (250mg) 
98371,Gabaspin NT 400mg/10mg Tablet,145.0,False,Oswin Pharmaceuticals,allopathy,strip of 10 tablets,Gabapentin (400mg) , Nortriptyline (10mg)
98792,Glimzen M Forte 2mg/1000mg Tablet,80.0,False,Indizen Pharmaceutical,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (1000mg)
101405,Glimighty M1 Tablet PR,49.0,False,Cista Medicorp,allopathy,strip of 10 Tablet pr,Glimepiride (1mg) , Metformin (500mg)
96415,Gabacent 100mg Tablet,59.84,False,Crescent Therapeutics Ltd,allopathy,strip of 10 tablets,Gabapentin (100mg),
101602,Gricin 500mg Tablet,68.0,False,Aar Biosys,allopathy,strip of 3 tablets,Azithromycin (500mg),
97075,Gamadox Forte Tablet,61.91,False,Genesis Biotech Inc,allopathy,strip of 10 tablets,Amoxycillin (250mg) , Dicloxacillin (NA)
99192,Glygen 1mg Tablet,40.0,False,Lincoln Pharmaceuticals Ltd,allopathy,strip of 10 tablets,Glimepiride (1mg),
100561,Gam-Itr 100 Capsule,185.0,False,Origam Pharmocrats,allopathy,strip of 10 capsules,Itraconazole (100mg),
102169,Gonicef 500mg Injection,43.9,False,Albia Biocare,allopathy,vial of 1 ml Injection,Ceftriaxone (500mg),
99316,Genericart Pregabalin 75mg Capsule,115.0,False,Swast Aushadhi Seva Generic Medicine Store,allopathy,strip of 10 capsules,Pregabalin (75mg),
94491,Gutrex D 2.5mg/5mg/10mg Tablet,51.25,False,Tas Med India Pvt Ltd,allopathy,strip of 10 tablets,Clidinium (2.5mg) , Chlordiazepoxide (5mg) 
95257,Genpod 200mg Tablet,199.99,False,Genecia Healthcare,allopathy,strip of 10 tablets,Streptomycin (200mg),
103487,Giomed M 2mg/500mg Tablet SR,65.0,False,Roma Pharma Pvt Ltd,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (500mg)
101024,Gemoclav 500mg/125mg Tablet,177.2,False,Geneda Pharma,allopathy,strip of 10 tablets,Amoxycillin  (500mg) ,  Clavulanic Acid (125mg)
101418,Genericart Aspirin+Rosuvastatin+Clopidogrel 75mg/10mg/75mg Capsule IR,145.0,False,Swast Aushadhi Seva Generic Medicine Store,allopathy,strip of 10 capsule ir,Aspirin (75mg) , Rosuvastatin (10mg) 
96188,Gabroz-NT Tablet,219.0,False,Syndicate Life Sciences Pvt Ltd,allopathy,strip of 10 tablets,Gabapentin (400mg) , Nortriptyline (10mg)
101231,Gmpride M 2mg/500mg Tablet,68.5,False,Thyone Health Care,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg)
95102,GBH C Lotion,64.0,False,Superstar Laboratories Pvt Ltd,allopathy,bottle of 100 ml Lotion,Lindane (1% w/v) , Cetrimide (0.1% w/v)
94173,Glycomet 500 SR Tablet,47.71,False,USV Ltd,allopathy,strip of 20 tablet sr,Metformin (500mg),
97284,Gvmor 75mg/10mg/1500mcg Tablet,179.0,False,Uvkan Healthcare Pvt Ltd,allopathy,strip of 10 tablets,Pregabalin (75mg) , Nortriptyline (10mg) 
102981,Gusyn DM Syrup,50.0,False,Medicot Lifesciences,allopathy,bottle of 100 ml Syrup,Ammonium Chloride (60mg) , Chlorpheniramine Maleate (2.5mg) 
94276,Gemtide Injection,5990.0,False,Alkem Laboratories Ltd,allopathy,pre-filled pen of 2.4 ml Injection,Teriparatide (600mcg),
95180,Gestogest SR 200mg Tablet,259.0,False,Regenix Drugs Ltd,allopathy,strip of 10 tablet sr,Progesterone (200mg),
96338,Glimicut MV 1mg/500mg/0.2mg Tablet SR,120.0,False,Elder Pharmaceuticals Ltd,allopathy,strip of 10 tablet sr,Glimepiride (1mg) , Metformin (500mg) 
94752,GB 29 Semi 50mg Capsule,99.0,False,Corona Remedies Pvt Ltd,allopathy,strip of 10 capsules,Pregabalin (50mg),
101050,GLUTAPEP INFUSION,1730.77,True,Venus Remedies Ltd,allopathy,bottle of 100 ml Infusion,Amino Acids (NA),
101956,Gabafirst-NT 100mg/10mg Tablet,109.0,False,Inizia Healthcare Pvt Ltd,allopathy,strip of 10 tablets,Gabapentin (100mg) , Nortriptyline (10mg)
102669,Gebinate Plus 80mg/480mg Tablet,165.0,False,Oddiant Formulations,allopathy,strip of 6 tablets,Artemether (80mg) , Lumefantrine (480mg)
99771,Gasoscot D 10mg/40mg Tablet,136.0,False,Adenscot Healthcare,allopathy,strip of 10 tablets,Domperidone (10mg) , Pantoprazole (40mg)
100619,Glimytime MV 1mg/500mg/0.2mg Tablet,84.5,False,Vesla Life Sciences Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (1mg) , Metformin (500mg) 
99064,Glucarb 50 Tablet,72.12,False,West-Coast Pharmaceutical Works Ltd,allopathy,strip of 10 tablets,Acarbose (50mg),
95026,Glotret 5mg Tablet,87.0,False,Glowderma Labs Pvt Ltd,allopathy,strip of 10 tablets,Isotretinoin (5mg),
96335,Gamamed Soap,57.0,False,Med Manor Organics Pvt Ltd,allopathy,packet of 75 gm Soap,Lindane (2% w/w) , Cetrimide (0.5% w/w)
98796,Gebidec 100mg Injection,245.0,False,Oddiant Formulations,allopathy,vial of 1 Injection,Nandrolone Decanoate (100mg),
102185,Gastrochek L 75mg/40mg Capsule,180.0,False,Krishbaj Laboratories Pvt Ltd,allopathy,strip of 10 capsules,Levosulpiride (75mg) , Pantoprazole (40mg)
103564,Glemallit-Gmp Tablet SR,63.0,False,Allito Biocare,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (500mg) 
99104,Gramol P 100mg/500mg Tablet,28.0,False,Apotex Lifesciences,allopathy,strip of 10 tablets,Aceclofenac (100mg) , Paracetamol (500mg)
101355,Gefer Forte Injection,266.67,False,Strides shasun Ltd,allopathy,vial of 5 ml Injection,Elemental Iron (20mg),
95938,Gbcard NT 400mg/10mg Tablet,190.0,False,Prisure Medicare,allopathy,strip of 10 tablets,Gabapentin (400mg) , Nortriptyline (10mg)
97374,Gynonys H.P 500mg Injection,80.72,False,Torrent Pharmaceuticals Ltd,allopathy,vial of 1 Injection,Hydroxyprogesterone (500mg),
94485,Glimisave MV 2.3 Tablet SR,164.06,False,Eris Lifesciences Ltd,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (500mg) 
99235,Glycipride 2mg Tablet,23.07,False,Meyer Organics Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg),
98003,Glimric M2 Forte Tablet ER,91.0,False,Mebio Labs Pvt Ltd,allopathy,strip of 10 tablet er,Glimepiride (2mg) , Metformin (1000mg)
99218,Gazopin 25mg Tablet,50.0,False,Staneil Pharma,allopathy,strip of 10 tablets,Dosulepin (25mg),
103021,Glorifyline 200 SR Tablet,149.9,False,Osiante Biotech,allopathy,strip of 10 tablet sr,Acebrophylline (200mg),
99066,Glazi M 80mg/500mg Tablet,51.85,False,Trio Pharmaceuticals Pvt Ltd,allopathy,strip of 10 tablets,Gliclazide (80mg) , Metformin (500mg)
96692,Gremig 10mg Tablet,51.0,False,Grevis Pharmaceuticals Pvt Ltd,allopathy,strip of 10 tablets,Flunarizine (10mg),
101245,Gapen-M 300mg/500mcg Tablet,105.0,False,Kavya HealthCare,allopathy,strip of 10 tablets,Gabapentin (300mg) , Methylcobalamin (500mcg)
103406,Gemion 200mg Injection,1290.0,False,Medion Biotech Pvt Ltd,allopathy,vial of 1 Injection,Gemcitabine (200mg),
94838,Glenpar AC 100mg/325mg Tablet,55.5,False,Glenmark Pharmaceuticals Ltd,allopathy,strip of 10 tablets,Aceclofenac (100mg) , Paracetamol (325mg)
96932,Gerciclox DC Capsule,70.0,False,Zydus Cadila,allopathy,strip of 10 capsules,Ampicillin (NA) , Dicloxacillin (NA)
100478,Gatoclar 250mg Tablet,300.0,False,Cmg Biotech Pvt Ltd,allopathy,strip of 10 tablets,Clarithromycin (250mg),
102680,Glisung M 80mg/500mg Tablet SR,52.3,False,Neoliva Formulations,allopathy,strip of 10 tablet sr,Gliclazide (80mg) , Metformin (500mg)
98228,Gutzole D 30mg/20mg Capsule SR,95.0,False,Bio Heal Remedies,allopathy,strip of 10 capsule sr,Domperidone (30mg) , Rabeprazole (20mg)
101445,Grabina 250mg Tablet,190.0,False,Gracia Life Science India Pvt Ltd,allopathy,strip of 7 tablets,Terbinafine (250mg),
103424,Glycemo 15mg Tablet SR,65.0,False,Ark Life Sciences Pvt Ltd,allopathy,strip of 10 tablet sr,Pioglitazone (15mg),
95682,Gascap Oral Suspension Sugar Free,110.0,False,Iwin Care,allopathy,bottle of 170 ml Oral Suspension,Magaldrate (480mg) , Simethicone (20mg) 
103093,Glycifit 1000mg Tablet,40.0,False,Shreya Life Sciences Pvt Ltd,allopathy,strip of 10 tablets,Metformin (1000mg),
103560,Glimicraft 2mg Tablet,59.0,False,Velnik India Limited,allopathy,strip of 10 tablets,Glimepiride (2mg),
95543,Gabaniche-M Tablet,125.0,False,Alniche Life Sciences Pvt Ltd,allopathy,strip of 10 tablets,Methylcobalamin (750mcg) , Pregabalin (75mg)
103537,Gentapar 80mg Injection,12.0,False,Biomedica International,allopathy,vial of 2 ml Injection,Gentamicin (80mg),
94964,Glizide M 80mg/500mg Tablet,49.0,False,Yaxon BioCare Pvt Ltd,allopathy,strip of 10 tablets,Gliclazide (80mg) , Metformin (500mg)
101583,Glofty-D Eye Drop,29.0,False,Globus Remedies Ltd,allopathy,packet of 5 ml Eye Drop,Ofloxacin (0.3% w/v) , Dexamethasone (0.1% w/v)
103371,Glimxer M 1mg/500mg Tablet SR,65.0,False,Alixar Healthcare Pvt Ltd,allopathy,strip of 10 tablet sr,Glimepiride (1mg) , Metformin (500mg)
97235,Gabtan 300 Tablet,170.0,False,Heveren Healthcare Pvt Ltd,allopathy,strip of 10 tablets,Gabapentin (300mg),
102742,Gliclataj 40mg Tablet,49.0,False,Taj Pharma India Ltd,allopathy,strip of 10 tablets,Gliclazide (40mg),
102666,Glimzel M 2mg/500mg Tablet,64.0,False,Zelnic Biotech Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg)
100082,Gatro AC 75mg/10mg/75mg Capsule,75.0,False,Gates India Pvt Ltd,allopathy,strip of 10 capsules,Aspirin (75mg) , Atorvastatin (10mg) 
100327,Glicost M 2mg/500mg Tablet,65.0,False,Aronex Life Sciences Pvt Ltd,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg)
99900,Glywohn VM 2mg/500mg/0.3mg Tablet,177.0,False,Riyadh Pharmaceutical,allopathy,strip of 10 tablets,Glimepiride (2mg) , Metformin (500mg) 
94959,Gocan 150mg Tablet,11.25,False,Hetero Drugs Ltd,allopathy,strip of 1 Tablet,Fluconazole (150mg),
94794,Gluconorm-VG 2 Plus Tablet SR,149.25,True,Lupin Ltd,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (500mg) 
98012,Gemvis 320 Tablet,180.0,False,Dolvis Bio Pharma Pvt Ltd,allopathy,strip of 5 tablets,Gemifloxacin (320mg),
100511,Geniride M 2mg/500mg Tablet SR,58.0,False,Levenr Pharma,allopathy,strip of 10 tablet sr,Glimepiride (2mg) , Metformin (500mg)
95314,Gesic-MR Tablet,53.0,False,Sovicare Pharmaceuticals,allopathy,strip of 10 tablets,Chlorzoxazone (250mg) , Diclofenac (50mg) 
97540,Gesimos SP 100mg/325mg/15mg Tablet,71.0,False,Mosfet Healthcare Pvt Ltd,allopathy,strip of 10 tablets,Aceclofenac (100mg) , Paracetamol (325mg) 
96315,Gastoc 20mg Tablet,62.7,False,Kaps3 Life Sciences,allopathy,strip of 10 tablets,Rabeprazole (20mg),
100385,Gerciptz 500 mg/600 mg Tablet,69.77,False,Zydus Cadila,allopathy,strip of 10 tablets,Ciprofloxacin (500mg) , Tinidazole (600mg)
101754,Gabapus 10mg Tablet,90.0,False,Marc Laboratories Pvt Ltd,allopathy,strip of 10 tablets,Clobazam (10mg),
100496,Greemox 500mg Capsule,98.0,False,Green Lab Healthcare,allopathy,strip of 10 capsules,Amoxycillin (500mg),
103109,Gliberite 5mg Tablet,8.0,False,MHS Pharmaceuticals Pvt Ltd,allopathy,strip of 10 tablets,Glibenclamide (5mg),
99089,Gaity 200mg Tablet,36.4,False,Dr Reddy's Laboratories Ltd,allopathy,strip of 5 tablets,Gatifloxacin (200mg),
96724,God 200mg/500mg Tablet,150.0,False,Gates India Pvt Ltd,allopathy,strip of 10 tablets,Ofloxacin (200mg) , Ornidazole (500mg)
97898,Glimicell 1mg Tablet,35.0,False,Clover Health Care Pharma,allopathy,strip of 10 tablets,Glimepiride (1mg),
101288,Glopid 200mg Tablet,180.0,False,Glowcures Life Sciences,allopathy,strip of 10 tablets,Cefpodoxime Proxetil (200mg),
